Happiness_Score,GDP_per_capita,Support,Healthy_Life,Freedom,Generosity,Corruption_perception,Year
5.744,8.538,0.893,64.401,0.935,0.119,0.908,2021
5.723,10.279,0.823,72.6,0.582,-0.288,0.823,2021
5.716,9.046,0.81,63.901,0.875,-0.077,0.839,2021
5.677,9.4,0.935,62.5,0.708,0.116,0.856,2021
5.653,9.448,0.893,65.9,0.876,0.028,0.882,2021
5.581,9.94,0.858,68.699,0.708,-0.034,0.812,2021
5.545,9.802,0.853,66.102,0.86,-0.133,0.714,2021
5.536,10.576,0.82,73.898,0.795,0.012,0.626,2021
5.534,9.853,0.91,66.253,0.65,-0.18,0.627,2021
5.477,10.189,0.903,64.703,0.718,-0.111,0.845,2021
5.477,11.0,0.836,76.82,0.717,0.067,0.403,2021
5.466,8.091,0.86,64.281,0.832,-0.056,0.553,2021
5.411,8.973,0.85,68.034,0.94,-0.098,0.796,2021
5.41,9.622,0.827,62.3,0.771,-0.087,0.667,2021
5.384,10.238,0.817,67.102,0.895,0.125,0.839,2021
5.345,9.365,0.811,62.236,0.873,0.542,0.867,2021
5.342,8.117,0.636,58.221,0.695,-0.068,0.745,2021
5.339,9.673,0.811,69.593,0.904,-0.146,0.755,2021
5.306,8.551,0.644,50.114,0.741,-0.016,0.794,2021
5.283,9.487,0.799,67.055,0.825,-0.168,0.629,2021
5.269,8.12,0.774,64.233,0.782,0.152,0.727,2021
5.266,10.016,0.931,67.0,0.788,-0.096,0.932,2021
5.198,9.826,0.913,70.6,0.854,0.024,0.825,2021
5.171,9.569,0.836,65.656,0.814,-0.223,0.506,2021
5.142,8.189,0.71,53.515,0.731,0.026,0.848,2021
5.132,8.118,0.71,59.802,0.695,-0.046,0.801,2021
5.117,9.52,0.697,68.999,0.785,-0.03,0.901,2021
5.101,9.693,0.805,65.474,0.751,0.038,0.905,2021
5.088,8.58,0.727,57.586,0.807,0.123,0.848,2021
5.074,7.098,0.641,53.78,0.806,0.018,0.693,2021
5.066,9.629,0.983,62.409,0.877,0.273,0.888,2021
5.051,7.686,0.69,55.16,0.697,0.424,0.746,2021
5.045,8.087,0.489,54.713,0.757,-0.034,0.661,2021
5.03,8.947,0.728,58.968,0.91,0.123,0.658,2021
5.025,8.454,0.693,64.8,0.877,-0.041,0.682,2021
4.984,7.838,0.639,55.008,0.697,0.095,0.766,2021
4.956,9.403,0.86,56.904,0.749,-0.067,0.86,2021
4.948,10.24,0.822,67.199,0.576,-0.139,0.776,2021
4.934,8.458,0.651,58.709,0.726,0.098,0.787,2021
4.918,8.903,0.56,66.208,0.774,-0.236,0.801,2021
4.892,9.073,0.861,66.7,0.615,-0.169,0.827,2021
4.891,9.585,0.671,64.3,0.783,-0.238,0.655,2021
4.887,9.342,0.802,66.005,0.48,-0.067,0.752,2021
4.875,9.436,0.888,64.902,0.724,-0.011,0.924,2021
4.854,9.24,0.746,60.583,0.63,-0.053,0.875,2021
4.852,9.603,0.776,59.962,0.731,-0.2,0.84,2021
4.834,7.678,0.672,54.151,0.695,-0.009,0.748,2021
4.83,8.36,0.765,62.0,0.959,0.034,0.843,2021
4.794,7.158,0.744,54.706,0.882,0.061,0.684,2021
4.759,8.533,0.74,50.102,0.737,0.037,0.878,2021
4.723,7.744,0.724,51.969,0.697,-0.036,0.827,2021
4.721,9.584,0.71,66.3,0.608,0.218,0.714,2021
4.636,7.677,0.781,56.101,0.709,0.122,0.855,2021
4.625,7.288,0.72,56.498,0.735,0.05,0.85,2021
4.607,8.361,0.688,60.704,0.779,0.287,0.825,2021
4.596,9.266,0.691,67.201,0.656,-0.201,0.87,2021
4.584,9.626,0.848,67.355,0.525,-0.073,0.898,2021
4.574,9.161,0.818,56.799,0.719,-0.149,0.847,2021
4.517,8.485,0.826,62.25,0.653,-0.163,0.821,2021
4.426,8.541,0.779,59.302,0.876,0.509,0.66,2021
4.395,9.182,0.767,67.0,0.755,-0.167,0.705,2021
4.355,7.364,0.619,48.478,0.579,0.041,0.807,2021
4.325,9.47,0.827,67.299,0.841,0.079,0.863,2021
4.308,9.065,0.77,50.833,0.647,-0.185,0.708,2021
4.289,8.031,0.626,57.349,0.548,0.082,0.781,2021
4.283,9.367,0.75,61.998,0.749,-0.182,0.795,2021
4.275,7.694,0.764,59.0,0.752,0.082,0.761,2021
4.227,8.542,0.795,57.161,0.561,-0.106,0.731,2021
4.208,7.396,0.686,59.305,0.552,-0.005,0.803,2021
4.107,7.362,0.569,54.914,0.619,0.032,0.772,2021
4.073,8.145,0.708,55.809,0.782,0.061,0.823,2021
3.849,7.434,0.63,51.651,0.717,0.084,0.866,2021
3.819,8.755,0.603,60.633,0.893,0.089,0.774,2021
3.775,6.635,0.49,53.4,0.626,-0.024,0.607,2021
3.658,7.578,0.832,57.122,0.602,-0.147,0.8,2021
3.623,7.876,0.702,57.999,0.833,0.183,0.577,2021
3.615,7.477,0.54,55.7,0.593,0.422,0.721,2021
3.6,6.958,0.537,57.948,0.78,0.038,0.729,2021
3.512,7.926,0.787,48.7,0.715,-0.131,0.915,2021
3.467,9.782,0.784,59.269,0.824,-0.246,0.801,2021
3.415,7.676,0.552,61.4,0.897,0.061,0.167,2021
3.145,7.943,0.75,56.201,0.677,-0.047,0.821,2021
2.523,7.695,0.463,52.493,0.382,-0.102,0.924,2021
7.804,10.792,0.969,71.15,0.961,-0.019,0.182,2023
7.586,10.962,0.954,71.25,0.934,0.134,0.196,2023
7.53,10.896,0.983,72.05,0.936,0.211,0.668,2023
7.473,10.639,0.943,72.697,0.809,-0.023,0.708,2023
7.403,10.942,0.93,71.55,0.887,0.213,0.379,2023
7.395,10.883,0.939,72.15,0.948,0.165,0.202,2023
7.315,11.088,0.943,71.5,0.947,0.141,0.283,2023
7.24,11.164,0.92,72.9,0.891,0.027,0.266,2023
7.228,11.66,0.879,71.675,0.915,0.024,0.345,2023
7.123,10.662,0.952,70.35,0.887,0.175,0.271,2023
7.097,10.899,0.888,71.15,0.855,0.102,0.497,2023
7.095,10.821,0.934,71.05,0.89,0.198,0.496,2023
6.961,10.773,0.929,71.4,0.874,0.153,0.42,2023
6.911,11.527,0.905,71.3,0.874,0.092,0.358,2023
6.894,11.048,0.919,65.85,0.8,0.137,0.689,2023
6.892,10.879,0.896,71.3,0.846,0.03,0.42,2023
6.859,10.844,0.915,70.899,0.825,0.001,0.549,2023
6.845,10.611,0.953,69.05,0.903,0.04,0.859,2023
6.796,10.704,0.882,70.3,0.852,0.253,0.454,2023
6.763,10.568,0.939,67.397,0.748,-0.145,0.805,2023
6.661,10.701,0.909,72.3,0.819,-0.1,0.553,2023
6.65,10.588,0.951,71.052,0.913,0.014,0.771,2023
6.609,9.952,0.872,70.0,0.895,-0.07,0.768,2023
6.589,10.339,0.848,67.051,0.856,-0.172,0.929,2023
6.587,11.571,0.878,73.8,0.878,0.063,0.146,2023
6.571,11.145,0.826,66.243,0.942,0.096,0.584,2023
6.535,10.797,0.884,69.6,0.804,-0.129,0.681,2023
6.494,10.037,0.913,67.5,0.895,-0.065,0.575,2023
6.469,10.353,0.953,68.838,0.753,-0.016,0.898,2023
6.463,10.715,0.884,64.399,0.894,-0.081,0.691,2023
6.455,10.541,0.946,69.65,0.929,0.032,0.409,2023
6.436,10.54,0.932,72.35,0.782,-0.066,0.711,2023
6.405,10.634,0.882,72.05,0.711,-0.074,0.842,2023
6.368,9.359,0.844,65.195,0.861,0.259,0.866,2023
6.334,10.114,0.889,70.3,0.792,-0.011,0.823,2023
6.33,9.85,0.804,65.8,0.856,-0.094,0.768,2023
6.3,10.661,0.923,71.6,0.886,0.119,0.729,2023
6.265,10.305,0.896,68.95,0.855,-0.133,0.878,2023
6.26,10.453,0.925,69.049,0.765,-0.031,0.736,2023
6.259,8.618,0.853,65.65,0.877,0.021,0.625,2023
6.213,10.37,0.937,66.4,0.818,-0.056,0.83,2023
6.173,10.776,0.844,65.825,0.944,0.117,0.737,2023
6.15,9.116,0.812,62.9,0.856,-0.057,0.837,2023
6.144,10.166,0.931,65.802,0.853,0.0,0.721,2023
6.144,9.854,0.873,67.088,0.845,0.204,0.816,2023
6.13,10.611,0.826,72.802,0.724,-0.06,0.86,2023
6.129,10.616,0.894,74.349,0.799,-0.237,0.64,2023
6.125,10.341,0.917,68.95,0.757,-0.093,0.925,2023
6.125,9.582,0.836,65.749,0.801,-0.009,0.738,2023
6.122,9.089,0.755,65.597,0.918,-0.108,0.62,2023
6.041,10.419,0.943,67.5,0.758,-0.059,0.839,2023
6.024,9.959,0.891,67.2,0.823,-0.089,0.814,2023
6.023,8.635,0.766,64.063,0.843,0.097,0.843,2023
6.014,8.948,0.875,65.301,0.938,0.23,0.638,2023
6.012,10.169,0.799,65.662,0.877,0.16,0.758,2023
5.968,10.429,0.878,71.25,0.902,-0.196,0.878,2023
5.951,10.693,0.812,73.65,0.717,-0.046,0.701,2023
5.931,10.288,0.835,71.15,0.568,-0.24,0.793,2023
5.902,9.957,0.888,63.85,0.813,-0.028,0.775,2023
5.843,9.751,0.874,68.45,0.85,0.289,0.91,2023
5.84,9.372,0.933,60.5,0.701,0.19,0.849,2023
5.825,8.486,0.911,66.852,0.934,0.181,0.904,2023
5.819,9.499,0.857,65.299,0.84,-0.08,0.901,2023
5.818,9.738,0.836,68.689,0.882,-0.041,0.727,2023
5.763,9.287,0.821,65.502,0.939,-0.004,0.759,2023
5.738,9.51,0.906,65.9,0.891,0.021,0.843,2023
5.722,9.813,0.89,67.1,0.805,0.063,0.844,2023
5.703,9.165,0.867,66.6,0.822,-0.106,0.875,2023
5.684,8.985,0.811,63.599,0.868,-0.063,0.846,2023
5.661,10.21,0.889,64.947,0.719,-0.03,0.801,2023
5.633,9.616,0.88,67.275,0.746,0.206,0.918,2023
5.63,9.584,0.822,69.35,0.804,-0.104,0.834,2023
5.569,9.811,0.827,64.399,0.85,-0.099,0.657,2023
5.559,9.27,0.806,69.0,0.802,-0.108,0.833,2023
5.526,9.402,0.798,69.85,0.794,-0.119,0.892,2023
5.523,8.979,0.78,62.038,0.919,-0.06,0.732,2023
5.466,10.087,0.918,66.5,0.801,-0.057,0.911,2023
5.36,8.256,0.748,61.847,0.808,0.146,0.783,2023
5.342,9.615,0.79,67.789,0.796,-0.155,0.705,2023
5.33,8.237,0.836,62.226,0.832,-0.06,0.522,2023
5.329,9.3,0.855,66.549,0.571,-0.117,0.717,2023
5.308,10.966,0.817,77.28,0.687,-0.026,0.385,2023
5.277,9.567,0.718,69.15,0.794,-0.007,0.878,2023
5.277,9.385,0.804,63.048,0.88,0.531,0.876,2023
5.275,9.478,0.907,56.989,0.73,-0.087,0.902,2023
5.267,8.095,0.605,56.85,0.73,-0.004,0.739,2023
5.254,9.703,0.805,66.5,0.769,0.131,0.902,2023
5.211,5.527,0.839,64.05,0.659,0.128,0.811,2023
5.111,8.962,0.679,60.946,0.919,0.091,0.703,2023
5.109,9.646,0.716,64.95,0.786,-0.254,0.649,2023
5.072,7.88,0.649,54.185,0.659,0.125,0.787,2023
5.071,9.314,0.878,64.55,0.795,0.24,0.907,2023
5.053,8.576,0.572,55.953,0.733,0.003,0.746,2023
5.035,9.537,0.746,58.252,0.642,-0.187,0.786,2023
4.981,8.496,0.74,54.891,0.718,0.073,0.911,2023
4.973,8.217,0.686,55.847,0.686,0.015,0.846,2023
4.954,7.116,0.692,51.53,0.851,0.047,0.66,2023
4.941,9.098,0.718,63.415,0.646,-0.005,0.876,2023
4.903,8.973,0.553,63.901,0.787,-0.231,0.811,2023
4.876,9.61,0.778,66.6,0.593,0.173,0.747,2023
4.855,8.155,0.629,59.999,0.772,0.011,0.846,2023
4.724,8.591,0.644,60.475,0.622,-0.013,0.657,2023
4.638,7.667,0.663,55.461,0.696,0.095,0.771,2023
4.631,9.121,0.787,56.851,0.669,-0.126,0.83,2023
4.614,10.307,0.796,68.663,0.475,-0.077,0.795,2023
4.605,8.596,0.641,58.763,0.777,0.139,0.881,2023
4.555,8.54,0.601,57.313,0.766,0.008,0.787,2023
4.501,7.091,0.59,56.55,0.788,0.032,0.734,2023
4.497,9.244,0.73,67.0,0.576,-0.213,0.907,2023
4.487,8.458,0.69,58.499,0.696,0.288,0.852,2023
4.442,9.491,0.826,67.15,0.787,-0.03,0.808,2023
4.432,7.716,0.794,58.913,0.701,0.114,0.857,2023
4.397,7.261,0.722,53.125,0.677,0.221,0.807,2023
4.393,8.385,0.747,61.9,0.958,0.073,0.857,2023
4.374,8.103,0.437,56.095,0.743,-0.043,0.576,2023
4.372,8.404,0.787,61.388,0.727,0.491,0.658,2023
4.282,8.685,0.544,64.548,0.845,0.005,0.698,2023
4.279,7.648,0.584,57.9,0.596,0.364,0.883,2023
4.198,7.655,0.593,55.403,0.713,-0.028,0.846,2023
4.17,9.367,0.726,63.503,0.732,-0.183,0.58,2023
4.137,7.673,0.595,57.449,0.657,0.024,0.74,2023
4.12,9.13,0.729,67.6,0.77,-0.15,0.687,2023
4.091,7.739,0.782,60.698,0.72,0.273,0.789,2023
4.042,7.277,0.596,56.7,0.735,0.154,0.83,2023
4.036,8.759,0.608,60.777,0.897,0.072,0.774,2023
4.019,7.29,0.65,58.05,0.522,0.075,0.742,2023
3.982,8.074,0.694,55.032,0.791,0.098,0.818,2023
3.694,7.857,0.653,59.401,0.838,0.182,0.554,2023
3.545,8.075,0.471,59.425,0.47,-0.014,0.727,2023
3.495,7.302,0.531,58.475,0.75,0.005,0.749,2023
3.435,9.629,0.753,54.725,0.742,-0.215,0.83,2023
3.207,7.007,0.652,55.375,0.664,0.086,0.834,2023
3.204,7.641,0.69,54.05,0.654,-0.046,0.766,2023
3.138,7.394,0.555,54.9,0.66,0.105,0.858,2023
2.392,9.478,0.53,66.149,0.474,-0.141,0.891,2023
1.859,7.324,0.341,54.712,0.382,-0.081,0.847,2023
7.804,10.792,0.969,71.15,0.961,-0.019,0.182,2024
7.586,10.962,0.954,71.25,0.934,0.134,0.196,2024
7.53,10.896,0.983,72.05,0.936,0.211,0.668,2024
7.473,10.639,0.943,72.697,0.809,-0.023,0.708,2024
7.403,10.942,0.93,71.55,0.887,0.213,0.379,2024
7.395,10.883,0.939,72.15,0.948,0.165,0.202,2024
7.315,11.088,0.943,71.5,0.947,0.141,0.283,2024
7.24,11.164,0.92,72.9,0.891,0.027,0.266,2024
7.228,11.66,0.879,71.675,0.915,0.024,0.345,2024
7.123,10.662,0.952,70.35,0.887,0.175,0.271,2024
7.097,10.899,0.888,71.15,0.855,0.102,0.497,2024
7.095,10.821,0.934,71.05,0.89,0.198,0.496,2024
6.961,10.773,0.929,71.4,0.874,0.153,0.42,2024
6.911,11.527,0.905,71.3,0.874,0.092,0.358,2024
6.894,11.048,0.919,65.85,0.8,0.137,0.689,2024
6.892,10.879,0.896,71.3,0.846,0.03,0.42,2024
6.859,10.844,0.915,70.899,0.825,0.001,0.549,2024
6.845,10.611,0.953,69.05,0.903,0.04,0.859,2024
6.796,10.704,0.882,70.3,0.852,0.253,0.454,2024
6.763,10.568,0.939,67.397,0.748,-0.145,0.805,2024
6.661,10.701,0.909,72.3,0.819,-0.1,0.553,2024
6.65,10.588,0.951,71.052,0.913,0.014,0.771,2024
6.609,9.952,0.872,70.0,0.895,-0.07,0.768,2024
6.589,10.339,0.848,67.051,0.856,-0.172,0.929,2024
6.587,11.571,0.878,73.8,0.878,0.063,0.146,2024
6.571,11.145,0.826,66.243,0.942,0.096,0.584,2024
6.535,10.797,0.884,69.6,0.804,-0.129,0.681,2024
6.494,10.037,0.913,67.5,0.895,-0.065,0.575,2024
6.469,10.353,0.953,68.838,0.753,-0.016,0.898,2024
6.463,10.715,0.884,64.399,0.894,-0.081,0.691,2024
6.455,10.541,0.946,69.65,0.929,0.032,0.409,2024
6.436,10.54,0.932,72.35,0.782,-0.066,0.711,2024
6.405,10.634,0.882,72.05,0.711,-0.074,0.842,2024
6.368,9.359,0.844,65.195,0.861,0.259,0.866,2024
6.334,10.114,0.889,70.3,0.792,-0.011,0.823,2024
6.33,9.85,0.804,65.8,0.856,-0.094,0.768,2024
6.3,10.661,0.923,71.6,0.886,0.119,0.729,2024
6.265,10.305,0.896,68.95,0.855,-0.133,0.878,2024
6.26,10.453,0.925,69.049,0.765,-0.031,0.736,2024
6.259,8.618,0.853,65.65,0.877,0.021,0.625,2024
6.213,10.37,0.937,66.4,0.818,-0.056,0.83,2024
6.173,10.776,0.844,65.825,0.944,0.117,0.737,2024
6.15,9.116,0.812,62.9,0.856,-0.057,0.837,2024
6.144,10.166,0.931,65.802,0.853,0.0,0.721,2024
6.144,9.854,0.873,67.088,0.845,0.204,0.816,2024
6.13,10.611,0.826,72.802,0.724,-0.06,0.86,2024
6.129,10.616,0.894,74.349,0.799,-0.237,0.64,2024
6.125,10.341,0.917,68.95,0.757,-0.093,0.925,2024
6.125,9.582,0.836,65.749,0.801,-0.009,0.738,2024
6.122,9.089,0.755,65.597,0.918,-0.108,0.62,2024
6.041,10.419,0.943,67.5,0.758,-0.059,0.839,2024
6.024,9.959,0.891,67.2,0.823,-0.089,0.814,2024
6.023,8.635,0.766,64.063,0.843,0.097,0.843,2024
6.014,8.948,0.875,65.301,0.938,0.23,0.638,2024
6.012,10.169,0.799,65.662,0.877,0.16,0.758,2024
5.968,10.429,0.878,71.25,0.902,-0.196,0.878,2024
5.951,10.693,0.812,73.65,0.717,-0.046,0.701,2024
5.931,10.288,0.835,71.15,0.568,-0.24,0.793,2024
5.902,9.957,0.888,63.85,0.813,-0.028,0.775,2024
5.843,9.751,0.874,68.45,0.85,0.289,0.91,2024
5.84,9.372,0.933,60.5,0.701,0.19,0.849,2024
5.825,8.486,0.911,66.852,0.934,0.181,0.904,2024
5.819,9.499,0.857,65.299,0.84,-0.08,0.901,2024
5.818,9.738,0.836,68.689,0.882,-0.041,0.727,2024
5.763,9.287,0.821,65.502,0.939,-0.004,0.759,2024
5.738,9.51,0.906,65.9,0.891,0.021,0.843,2024
5.722,9.813,0.89,67.1,0.805,0.063,0.844,2024
5.703,9.165,0.867,66.6,0.822,-0.106,0.875,2024
5.684,8.985,0.811,63.599,0.868,-0.063,0.846,2024
5.661,10.21,0.889,64.947,0.719,-0.03,0.801,2024
5.633,9.616,0.88,67.275,0.746,0.206,0.918,2024
5.63,9.584,0.822,69.35,0.804,-0.104,0.834,2024
5.569,9.811,0.827,64.399,0.85,-0.099,0.657,2024
5.559,9.27,0.806,69.0,0.802,-0.108,0.833,2024
5.526,9.402,0.798,69.85,0.794,-0.119,0.892,2024
5.523,8.979,0.78,62.038,0.919,-0.06,0.732,2024
5.466,10.087,0.918,66.5,0.801,-0.057,0.911,2024
5.36,8.256,0.748,61.847,0.808,0.146,0.783,2024
5.342,9.615,0.79,67.789,0.796,-0.155,0.705,2024
5.33,8.237,0.836,62.226,0.832,-0.06,0.522,2024
5.329,9.3,0.855,66.549,0.571,-0.117,0.717,2024
5.308,10.966,0.817,77.28,0.687,-0.026,0.385,2024
5.277,9.567,0.718,69.15,0.794,-0.007,0.878,2024
5.277,9.385,0.804,63.048,0.88,0.531,0.876,2024
5.275,9.478,0.907,56.989,0.73,-0.087,0.902,2024
5.267,8.095,0.605,56.85,0.73,-0.004,0.739,2024
5.254,9.703,0.805,66.5,0.769,0.131,0.902,2024
5.211,5.527,0.839,64.05,0.659,0.128,0.811,2024
5.111,8.962,0.679,60.946,0.919,0.091,0.703,2024
5.109,9.646,0.716,64.95,0.786,-0.254,0.649,2024
5.072,7.88,0.649,54.185,0.659,0.125,0.787,2024
5.071,9.314,0.878,64.55,0.795,0.24,0.907,2024
5.053,8.576,0.572,55.953,0.733,0.003,0.746,2024
5.035,9.537,0.746,58.252,0.642,-0.187,0.786,2024
4.981,8.496,0.74,54.891,0.718,0.073,0.911,2024
4.973,8.217,0.686,55.847,0.686,0.015,0.846,2024
4.954,7.116,0.692,51.53,0.851,0.047,0.66,2024
4.941,9.098,0.718,63.415,0.646,-0.005,0.876,2024
4.903,8.973,0.553,63.901,0.787,-0.231,0.811,2024
4.876,9.61,0.778,66.6,0.593,0.173,0.747,2024
4.855,8.155,0.629,59.999,0.772,0.011,0.846,2024
4.724,8.591,0.644,60.475,0.622,-0.013,0.657,2024
4.638,7.667,0.663,55.461,0.696,0.095,0.771,2024
4.631,9.121,0.787,56.851,0.669,-0.126,0.83,2024
4.614,10.307,0.796,68.663,0.475,-0.077,0.795,2024
4.605,8.596,0.641,58.763,0.777,0.139,0.881,2024
4.555,8.54,0.601,57.313,0.766,0.008,0.787,2024
4.501,7.091,0.59,56.55,0.788,0.032,0.734,2024
4.497,9.244,0.73,67.0,0.576,-0.213,0.907,2024
4.487,8.458,0.69,58.499,0.696,0.288,0.852,2024
4.442,9.491,0.826,67.15,0.787,-0.03,0.808,2024
4.432,7.716,0.794,58.913,0.701,0.114,0.857,2024
4.397,7.261,0.722,53.125,0.677,0.221,0.807,2024
4.393,8.385,0.747,61.9,0.958,0.073,0.857,2024
4.374,8.103,0.437,56.095,0.743,-0.043,0.576,2024
4.372,8.404,0.787,61.388,0.727,0.491,0.658,2024
4.282,8.685,0.544,64.548,0.845,0.005,0.698,2024
4.279,7.648,0.584,57.9,0.596,0.364,0.883,2024
4.198,7.655,0.593,55.403,0.713,-0.028,0.846,2024
4.17,9.367,0.726,63.503,0.732,-0.183,0.58,2024
4.137,7.673,0.595,57.449,0.657,0.024,0.74,2024
4.12,9.13,0.729,67.6,0.77,-0.15,0.687,2024
4.091,7.739,0.782,60.698,0.72,0.273,0.789,2024
4.042,7.277,0.596,56.7,0.735,0.154,0.83,2024
4.036,8.759,0.608,60.777,0.897,0.072,0.774,2024
4.019,7.29,0.65,58.05,0.522,0.075,0.742,2024
3.982,8.074,0.694,55.032,0.791,0.098,0.818,2024
3.694,7.857,0.653,59.401,0.838,0.182,0.554,2024
3.545,8.075,0.471,59.425,0.47,-0.014,0.727,2024
3.495,7.302,0.531,58.475,0.75,0.005,0.749,2024
3.435,9.629,0.753,54.725,0.742,-0.215,0.83,2024
3.207,7.007,0.652,55.375,0.664,0.086,0.834,2024
3.204,7.641,0.69,54.05,0.654,-0.046,0.766,2024
3.138,7.394,0.555,54.9,0.66,0.105,0.858,2024
2.392,9.478,0.53,66.149,0.474,-0.141,0.891,2024
1.859,7.324,0.341,54.712,0.382,-0.081,0.847,2024
